source,target
2444,2490
2229,2468
2011,2627
2533,2472
2220,2086
2571,2143
2268,2127
1938,2140
2649,2516
2224,2151
2554,2299
2108,2543
2607,2591
2309,2037
2192,2364
2059,2591
2394,2199
2504,2550
2282,2616
2081,2336
2506,2551
2198,2224
2410,2370
2571,2417
2491,1940
2275,2460
2392,2600
2539,2410
1979,2229
2564,2414
136,2292
2091,2160
2356,1985
2220,2030
2603,2062
2190,2290
2010,2250
2279,2189
2165,2492
2246,2002
2059,1966
2478,2611
2631,2073
2146,2193
2601,2532
2505,1964
2468,2339
1917,1983
1921,2061
2053,2510
1954,2273
2616,2355
2212,2433
2011,2000
2417,2007
2419,2250
1932,2241
2553,2575
2592,2268
2555,2250
2087,2081
2098,2551
2039,2283
1985,2499
2556,2469
2384,2187
2381,2104
2386,1943
2376,2271
2102,2588
2354,2560
2451,2592
2309,2306
2237,2276
2323,2172
2121,2615
2132,2384
2594,2038
2406,2036
2559,1986
2427,2611
2307,2369
2374,2446
2356,2307
2556,2266
2543,2135
2655,2200
2237,2556
2524,2501
2029,2282
2216,2564
1947,2436
2257,2290
2477,2064
2109,2098
2087,2065
1959,2183
2368,2117
2028,2351
2560,2638
2088,1966
1966,2037
2169,2054
2356,2043
2558,2119
2521,1953
2104,2326
1920,2259
2334,2078
2394,2571
2109,2348
2275,2104
2429,2646
2081,2582
2294,2169
2384,2102
2078,2121
2611,2030
2047,2199
2261,2043
2468,2081
2223,2282
2078,2408
2500,1917
2206,2095
2028,2616
2347,1577
2461,2555
2354,2554
2228,2614
1986,2083
2611,2606
2328,2384
2574,2446
2289,1916
2071,2516
2549,2323
2268,2032
2627,2648
2395,2560
2046,2210
2220,2526
2290,2492
2547,2153
2445,2394
2069,2060
2397,2035
2043,2121
1983,2063
2306,2063
2268,2267
1948,2068
2059,2552
2086,2253
2574,2140
2526,2507
1918,1997
2509,1941
2340,2172
2404,2563
2268,2436
1985,2121
2653,2071
2001,1976
2331,1989
2369,2103
1980,2659
2504,2275
2023,2047
2308,2188
2239,2247
2573,2428
2028,2629
2052,2328
2043,1938
2323,2464
2201,2299
2471,2333
2507,2560
2356,2619
2032,2149
2198,2002
1975,2335
2636,1919
1946,2093
2638,2408
2332,1465
2150,2233
2264,1981
1983,2124
2030,1984
2068,2196
2598,2101
2163,2060
2586,2354
2174,2071
2279,2567
2283,2062
2550,2347
2498,2032
2394,1577
2169,2475
2598,2148
2074,2005
2074,2542
2062,2543
2607,2046
2461,2054
2338,1948
2132,2327
1985,2201
1718,2498
2149,2293
2095,1966
2602,2410
2377,2081
2183,2279
2623,1993
2188,1997
2323,2423
2407,2021
2206,2552
2636,2647
2423,2059
2210,2374
2072,2461
2068,1940
1920,2472
2543,1926
2374,2381
2041,2313
2283,1932
2652,2509
2090,1943
1942,2611
2053,2294
2416,2117
2086,2103
2629,2294
2404,2150
2201,1966
2275,2078
2582,2128
1943,2611
2477,2123
2064,2201
2461,2099
2638,2299
2347,2188
2356,1943
2550,2575
2108,2123
2221,2003
2384,2199
2157,1976
1983,1971
2164,2040
2461,2292
2556,2381
2429,2334
2624,2542
2649,2038
2121,2237
1920,2438
2471,2394
2464,1917
2475,2471
2134,2285
1938,2484
2090,2625
2276,2655
2220,2559
2501,2434
2268,2024
1985,2604
2076,2466
1945,2419
2056,2476
2177,2328
2648,1991
2630,2165
2153,2149
2159,1921
2282,2294
2484,2190
1465,2283
2370,2600
2268,2385
2404,2060
1999,2009
2617,2068
2087,2294
2333,1947
2078,2593
2222,2101
2468,2007
1945,2315
2334,2326
2316,2360
2087,2268
2592,2081
2224,2199
2607,2139
2368,2246
2367,2327
2292,2052
2289,2141
2369,1997
2428,2200
2157,1998
2536,2184
2529,2127
2408,2064
2553,2551
2500,2559
2646,2468
2469,2339
2332,2199
2425,1923
2166,1960
2521,2410
2001,2647
2101,2221
2014,2648
2254,2491
2552,2464
2064,2074
2328,1939
2336,2010
2112,2495
2521,2485
2638,2492
2542,2655
2343,2344
2059,2352
2399,1981
2495,2240
2179,2090
2172,2602
2386,2078
2215,2068
2561,2615
2220,2150
1952,2111
2644,2049
2214,1974
2161,2543
2198,2463
1970,1952
2174,2102
1916,2199
2557,2155
2521,2347
1941,2323
2108,2561
2458,2283
1917,2059
2194,2042
2410,2044
2616,2312
2543,2340
2102,2325
2642,2510
1929,2630
2328,2343
2194,2133
2232,2508
1925,2374
1959,2420
2109,2278
2347,1954
2020,2464
1966,2561
2006,1973
2603,2617
2267,2002
2090,2216
2123,2363
2045,2520
2564,2638
2240,2073
2630,2056
2040,2275
2271,1983
2486,2401
2334,2043
2540,2480
2276,2559
2075,2222
2332,2134
2556,2123
2482,1938
2143,2627
2172,2030
2646,2601
2203,2531
2404,2188
2581,1987
2112,2578
2445,2398
1917,2165
2376,2190
2606,2233
2508,2180
2279,2038
2611,1993
2064,2123
2252,2333
2268,2249
2339,2271
2283,2148
2327,2508
2210,2354
2553,2326
2543,1718
2642,2087
2500,1918
2287,2485
2378,2447
2122,2386
2250,2333
1940,2143
2090,2600
2582,2502
2395,2462
2009,1928
2567,2283
2189,2292
2111,2042
1985,2564
2391,2553
2033,2154
2218,2069
2410,2623
2543,2279
2445,2289
2188,2311
2458,2183
2469,2172
2169,2249
2038,2509
2473,2471
2028,2176
2122,2077
2550,2553
2184,2591
2508,2068
1975,2360
2324,2201
2455,1922
2241,2594
2638,2369
2558,2051
2655,2464
2209,2641
2176,2498
2553,2261
2537,2128
2064,2020
2103,2088
2098,2331
1920,2420
2144,1718
2484,2093
2564,2290
1984,2086
2199,2471
2509,2617
2508,2161
2324,2083
2107,2314
2118,2040
2586,2619
2643,2246
2176,2071
2489,2033
2074,2591
2093,2103
2536,2150
2492,2348
2068,2572
2311,2560
2623,1918
2073,2331
2478,2067
2143,2498
2142,2602
2458,2267
2590,1985
2428,1979
2498,2610
2328,2169
2084,2030
2489,2542
2290,2469
2646,2326
2083,2184
1919,2016
2131,2334
1955,2537
2033,2409
2176,2254
2352,1983
2102,2643
2201,2478
2579,2069
2384,2003
2073,2353
2095,2630
2064,2561
2001,2022
2477,2309
2408,2482
2464,1918
1993,2098
2556,2271
2391,2064
2114,2361
2385,2117
2172,2359
2575,2423
2333,2399
2538,2116
2188,2391
2573,2046
2180,2368
2273,1939
2020,2467
2271,2329
1971,2307
2196,1940
2009,2365
2088,2172
2140,2323
2427,1966
2420,2135
2241,2254
1993,2554
2531,2571
2494,1919
2597,1941
2186,1964
2354,2462
1983,2593
2369,2190
2289,2036
2114,2176
2620,1921
1962,2467
2313,2618
2574,2059
2326,2109
2042,1932
2220,2334
2533,2268
2489,2244
1934,2388
2309,2601
2334,2253
2040,2069
2332,2302
2586,2121
2471,2187
2645,2337
1940,2472
2237,2615
1965,2286
2069,2521
2542,2460
2172,2069
2127,1940
2390,2537
2078,2630
2235,2434
2309,1946
2194,2643
2206,2233
2103,2306
2351,2319
2191,2642
2379,2186
2602,2646
2267,2187
2283,2133
1718,2068
2331,2139
2646,2410
1972,2337
2285,2268
2092,2147
2102,1916
2124,2074
2325,2298
1985,2078
2207,2349
2616,1941
2201,2625
2620,2660
2153,2273
2323,2040
2348,2060
1919,2097
2069,2045
2300,2429
2063,2233
2636,1972
2526,1938
2407,2553
2047,1930
2573,2308
2090,2278
2543,2292
2056,1997
2546,2543
2550,1941
2354,2037
2475,2555
2183,2052
1952,2084
2010,2347
2479,2221
2118,2370
1962,2606
2551,1943
2078,2482
2062,2069
2220,2418
2090,1966
2149,2336
2289,2189
2108,2020
2384,2302
2619,2334
2264,2461
2409,2564
2075,2377
2028,2653
2508,2254
2138,2417
2447,2297
2559,2604
2562,2107
2578,2492
2279,2138
2354,2218
2037,2136
2069,2499
2126,2335
2103,2563
2649,2502
2547,2327
2616,2111
2552,2381
2111,2232
1966,2033
2101,2571
2574,2590
1931,2009
2551,2237
2582,2372
1938,2046
2290,2324
1979,2104
2438,2451
2417,2537
2328,1945
2266,2046
2257,2150
2347,1962
2370,2184
2115,2339
2361,2197
2590,2543
2315,2135
2395,2242
2124,2063
1993,2551
2046,2142
2060,2572
2344,2479
2360,2156
2104,1938
2591,2484
2266,2200
2150,2188
2026,2434
2117,2463
2276,1943
2327,2511
2125,2232
2239,2102
2592,2653
2463,1916
1981,2509
2069,2619
1980,1957
2268,2319
2492,2326
2045,2086
2123,2115
2149,2125
2352,2122
2071,2010
2266,2391
2586,2043
2244,2433
2037,2433
2280,2592
2064,2433
2126,2120
2154,1962
2224,1955
2551,1985
2190,1997
2161,2282
2590,2069
2199,2398
2440,2644
2485,2059
1971,2591
2624,2033
1981,1947
2617,2479
2111,2144
2438,2377
1999,2284
2229,2467
2480,2239
2108,2369
2559,2005
2132,2458
2520,2340
2319,2461
1932,1920
2579,2266
2131,2602
2423,2352
2384,2629
2654,2500
2039,2183
2104,2356
2030,2428
2218,2507
2196,2417
2319,2328
2521,1946
2142,2190
2290,2407
2304,2389
2033,2278
2188,2060
2077,2233
2043,2139
2647,1972
2515,2490
2194,2351
2473,2047
2642,2653
2087,2420
2364,1972
2081,2649
2148,2394
2356,2353
2469,2123
2198,2038
2630,2201
2286,2411
2123,2058
2602,2460
2339,2139
2118,2045
1983,2058
2053,2254
2316,2178
2216,2131
2213,2261
2189,2463
2329,2033
2336,2510
1989,2410
2319,2471
2477,2619
2306,2266
1986,1946
1935,2346
2294,2544
2624,2063
2333,2221
2361,2644
1917,2308
2103,2550
2124,2073
1971,2561
2500,2095
2096,2328
2307,1993
2468,2261
2090,2140
2088,1941
2246,2128
1929,2560
2078,2536
2369,2499
2525,2328
1979,2386
2420,2617
2024,2660
2464,2353
2233,2290
2144,2254
2586,2233
2073,2276
2559,2564
2623,2550
2510,2134
2430,2560
2140,2073
2612,2406
2063,2103
2240,2086
1985,2045
1945,2555
2244,2021
2354,2446
2333,2054
2604,2354
2237,2520
2328,2042
2294,2415
2564,2418
2282,2149
2475,2151
2289,2425
1917,2526
2561,2556
2428,2575
2276,2590
2128,2135
2209,2296
2643,2295
2324,2078
2550,2090
2056,2311
2078,2469
2555,2344
2649,2605
1948,2332
2275,1983
2604,2386
2253,2131
2003,2396
2112,2586
2652,2333
1945,2384
2302,1972
2309,2063
1994,2292
2324,2299
2389,2116
2590,2213
2469,2410
2495,2244
2374,2244
2309,2150
2118,2244
2062,2282
2122,2410
2623,2190
2247,1718
1919,2143
2047,2052
2469,2084
2303,2393
2646,2237
2560,2258
2425,2642
2386,1993
2598,2111
2369,2142
2218,2654
2054,2419
2555,2345
2398,2279
2072,2053
2607,2093
2103,2201
2518,2132
1932,2071
2271,2370
2372,2183
2461,2508
2567,2135
1917,2353
2374,2043
2047,2174
2014,2225
2502,2198
2231,1960
1945,2458
2542,2188
2098,2118
2577,2440
2138,2169
1939,2132
2504,2549
2246,2471
2647,2620
2607,2179
2641,1923
2115,2575
2151,2468
2194,2336
2030,2184
2070,2156
2320,2076
2509,2471
1971,2460
2206,2408
2136,2363
2318,2038
2312,2127
2410,2154
2646,2347
2084,2108
2073,2469
2499,2142
1979,1946
2410,2561
1951,1973
2127,2302
2018,2378
2331,2201
2088,2630
1946,2655
2358,2411
2069,2324
2083,2363
1946,2005
2607,2340
2347,2042
1948,2128
2471,2133
2040,2121
136,2024
2081,2351
2112,2604
2549,1997
2037,2606
2216,2307
2397,2260
2444,2207
2550,2404
2336,2053
1941,2395
2031,2588
2458,2279
2184,2549
2356,2579
1960,2577
2643,2241
2589,2537
1981,2537
2386,2309
2505,2453
2261,2083
1993,2468
2586,2172
2089,2049
2218,2543
2086,2058
1577,2544
1997,1979
2600,2210
2112,1925
2407,2142
1926,2071
2504,2037
2142,2363
2200,2408
2244,2546
2657,1973
2499,2261
2144,2283
2601,2404
2032,2368
1925,2506
2077,2604
2559,2078
2029,2062
2536,2630
2235,2199
2026,2299
2619,2410
2323,2460
2218,2108
2071,2338
2174,2117
2033,2131
2340,2121
2520,2257
2643,2128
2338,2384
1945,1941
2351,2087
2433,2088
2139,2433
2550,1953
2473,2111
2567,2081
2433,2043
1991,2024
2095,2339
2072,2479
1946,2408
2243,2266
2233,2136
2058,2064
2275,2142
2326,2190
2624,2602
2404,2234
2657,1968
1951,2061
2038,2145
2266,2607
2088,2386
2266,2654
2630,2553
2187,2254
2174,2537
2282,2280
2339,1963
2194,2609
2614,2450
2582,2533
2598,1945
2179,2233
2095,2118
2028,2420
2633,2116
2133,2440
1986,2261
2340,2484
2356,2237
2220,2395
2336,2293
2299,1984
2381,2489
2039,2057
2376,1938
2659,2364
2599,2555
1966,2356
2095,2276
2187,2289
1993,2278
2203,1577
2149,1945
2356,1983
2607,2593
2357,2152
2176,2289
2398,2259
2056,2278
2220,1989
2112,2121
2464,2184
2129,2035
2212,2059
2125,2273
2564,2520
2026,1981
2278,2485
2266,2601
2629,2215
2161,2264
2188,1929
2404,2118
1925,2520
2278,2579
2295,2642
2340,1983
1993,2165
1577,2117
2397,2082
2324,2359
2615,2624
1985,2275
2005,2326
2313,2342
2591,2638
1987,2223
2500,2446
1943,2646
2327,2333
2074,2218
2500,2098
2087,2148
2644,2342
2491,2155
2381,2563
2464,1983
2121,2124
2083,2619
2376,2073
2325,2226
2407,2600
2586,2005
2583,1980
2209,2642
2563,2428
2226,2221
2518,2142
2517,2133
2229,2150
2309,2059
2521,2139
2086,2575
2229,1983
2401,2622
2323,2506
2645,2627
1993,2229
2509,2419
2604,2212
2240,2504
2140,2290
2200,2520
1970,2555
2579,2631
2521,2564
2092,2019
2189,2133
2206,2086
2561,2624
1917,2630
2035,2366
2235,2603
2203,2598
2553,2559
2275,2201
2643,2081
2532,2552
2523,2566
2619,2118
1984,2090
2283,2598
2354,2083
1997,2464
2275,2563
1945,2007
2376,2542
2047,2534
2037,2112
2463,2250
2419,2610
2229,2184
2047,2406
2458,2396
2556,2521
2538,1991
2250,2071
2518,2246
2210,2446
2194,2461
2626,2097
2264,2032
2340,2552
1966,2363
2504,2623
2336,1981
1977,2265
2344,2117
2532,2520
2500,2430
2278,2532
2218,2409
2590,2492
2222,2568
1966,2074
2038,1964
2630,2090
2064,2613
1938,2306
2637,2416
2526,2446
1955,2458
2567,2241
2250,1959
2559,2218
2326,2064
2069,2414
2020,2460
2307,2363
2482,1993
1947,2087
2262,2300
2384,2221
2292,2491
1920,2461
1995,2025
2083,2095
2088,2484
2043,2112
2253,2201
1945,2471
2485,1997
1966,2354
1938,2340
2629,2351
136,2264
2428,2326
2386,2213
2654,2123
2564,2244
2574,2340
2356,2190
2365,2143
2074,2655
2133,2214
2122,2339
2363,1943
2202,2192
2099,2126
2517,1964
2033,2623
2552,2033
2134,2187
2578,2654
2059,2063
2241,2203
2250,2174
2546,2492
2368,2582
2460,1938
2169,2292
2623,2464
2395,2532
2186,2038
2107,2403
2030,2363
2040,2331
2302,2081
2500,2086
2393,2449
2336,2196
2078,2433
2599,2144
2495,2077
2619,2253
2174,2133
2184,2593
2391,2383
2223,2543
2384,2208
2417,2171
2043,2561
2593,2300
2173,2091
1918,2206
2386,2409
2556,2593
1718,2028
1965,2325
2623,1946
2428,2625
2247,2336
2244,2309
2433,2430
2088,2586
2111,2223
2339,2200
2065,1985
2335,1960
2648,2626
2485,2507
2395,2271
2398,2289
2333,2279
2543,2068
2309,2307
1945,2594
1971,2021
2285,2597
2624,2556
2553,2492
2323,2607
2542,2299
2072,2394
2460,2356
2419,2498
2532,2118
2559,2244
2020,2579
2052,2241
2610,1944
2462,2069
2347,2578
2508,2511
1577,2268
2460,2464
2543,2605
2600,2324
1985,2059
2104,2299
2409,2324
2344,1947
2551,2240
2494,2583
1919,2006
2131,2078
2180,2169
2140,2309
1940,2344
2092,2526
2511,2038
2163,2328
2611,2578
2323,2370
2085,2566
2475,2629
2323,1925
2642,2597
2480,2272
1953,2086
2507,2212
2475,2187
2108,2083
2419,2637
2607,2257
2419,2343
2027,1921
2386,2482
2302,2111
2340,2083
1955,2223
2413,2312
2086,2464
2122,2240
2615,2340
2600,2074
2235,2608
2387,1946
2211,2367
2054,2594
2546,2369
2449,2044
2107,2587
1947,2072
1952,2368
2081,2174
2653,2289
2543,2187
2429,2339
2095,2602
2576,2512
2169,2039
2116,2459
1948,2144
2602,1925
2043,2543
2418,2601
2420,2191
2646,2482
2005,2308
2247,2419
2151,2250
2091,2129
2426,2401
2257,2506
2074,2088
2294,2072
2586,2464
2239,2143
2112,2573
2423,2261
2074,2179
2430,2271
2607,2058
2376,2323
2224,2643
2148,2458
136,2153
2376,2136
2394,2597
2381,2190
2072,2026
2590,2369
2062,1970
2576,2630
2033,2593
2594,2425
2353,2543
2154,2340
1976,1972
2339,2590
2216,2339
2292,2472
2294,2102
2224,2333
2655,2326
2063,2154
2340,1941
2410,2275
2198,2111
2451,2598
2071,2117
2516,2101
2650,2486
2349,2170
2368,2138
2433,2601
2619,2625
2250,1948
2047,2366
2555,2239
2428,2020
2257,1989
2059,2299
2040,2208
2469,2507
1918,2108
136,2436
2394,2327
2045,2005
2377,2176
1943,2179
2010,2377
2118,1953
2347,2333
2579,2140
2218,2492
2449,2427
2526,2188
2111,2319
2176,2032
1923,2163
2244,2136
2171,1914
2546,2329
1918,2083
2429,1917
2521,2543
1939,2511
2068,1577
2045,2347
2150,2520
2154,2190
2491,2294
2240,2257
2516,2241
2005,2331
2555,2267
1935,2000
2640,1919
1918,2492
2035,2361
2169,2125
2033,2386
2500,2073
2410,2542
2086,2326
2190,2536
2590,2619
2593,2233
2302,1926
2464,2201
2235,2458
1929,2077
2339,2309
1975,2193
2255,2320
2348,2600
2500,2563
2064,2083
2206,2220
2554,2593
2338,2148
2213,1943
2319,1920
2039,2642
2084,2056
2624,2646
2543,1577
2540,1934
1917,2261
2428,2112
2325,2155
2331,2600
2010,2039
2074,2407
2264,2135
2563,2179
2140,2084
2410,2261
1971,2482
2417,2608
1927,2337
2653,2472
1941,2354
2047,1990
2615,2240
2154,2037
2059,2561
2329,2428
2131,2526
2086,1979
2203,2508
2039,2609
2559,2446
2169,2002
1926,2149
2039,2087
1718,2180
1985,2615
2546,2381
1718,2589
2418,1917
2161,2026
2220,2563
2139,2104
2467,2423
2149,2533
1979,2469
1966,1925
2381,2261
1984,2334
2071,2598
1997,2604
2507,2095
1964,1926
1966,2464
2220,2602
2408,2646
2593,2271
2305,2117
2408,2485
1971,2630
2561,2124
2063,2303
2611,2073
2396,2479
2104,2150
2377,2274
2210,2098
2188,2477
2607,2140
2241,2132
2171,1957
2625,2601
2617,2183
1984,2188
2259,2280
2550,2526
2112,2638
2180,2028
2568,2072
2381,1979
2191,2475
1984,2233
2280,2032
2543,2095
2338,2264
1925,2083
2005,2460
1941,2369
2190,2233
2292,2071
2591,2164
2108,1983
2237,2200
2507,2112
2196,2333
2615,1997
1976,2268
2449,1942
2206,2033
1962,1943
2519,2163
2138,2543
2574,2240
2588,2616
2510,2629
2543,2142
2624,2606
2326,2037
1917,2586
2327,2211
2068,2367
2484,2532
2642,2292
2107,2089
2118,2307
2384,1920
2115,1971
2323,2410
2326,2233
2572,2057
2020,2229
1932,1941
1994,2347
2275,2326
2492,1943
2374,2074
2054,2463
2342,2236
2615,2088
2199,1948
2083,1962
2468,2561
2553,2122
2318,2242
2592,1981
2081,1959
2179,2188
2511,2223
2063,2073
2347,2259
2428,2237
2479,2394
2304,2310
2017,2296
2526,2200
2001,2364
2642,1465
2116,1999
2507,2258
2188,2550
2254,1987
2460,2064
2423,2359
2271,2261
1918,2495
2446,2561
2223,2007
2329,2140
2546,2165
2179,2063
2559,2020
2117,2434
2492,2140
2144,2223
2619,1983
2410,2386
1985,1959
2339,2088
2469,1918
2299,2430
1948,1932
2172,2136
2326,2549
2625,2184
2438,2155
2322,2156
2254,2138
2535,2126
2042,2279
2309,2324
2122,2309
2378,1914
2404,2109
2590,2329
2036,1926
2492,1917
2009,1995
2202,2027
1925,2655
2543,2253
1465,2643
2191,2332
2268,1987
2078,2033
2642,2296
2408,2407
2068,2232
2090,2142
2543,2071
2098,2218
2324,2020
1942,2234
2464,2229
2264,2039
2241,2333
2042,2283
2112,2005
2601,1929
1958,1919
2430,2553
2442,2037
1962,2339
2084,2354
2253,2546
2061,1972
2579,2561
2351,1465
2137,2328
2206,2624
2560,2108
2460,2040
2321,2581
1985,2446
2511,1923
2278,1917
2240,2526
2345,2327
1984,2638
2463,2327
2410,2056
2572,2075
2313,2450
2164,2229
2315,2087
2007,2589
1979,2210
2551,2354
2542,1938
2506,2108
2116,2202
2624,2326
2407,2086
2404,2220
2475,2338
2619,2331
2331,2407
2254,2509
2233,2485
2499,1917
2567,2511
1941,2071
2423,2188
2460,2108
2359,1943
2164,1993
2045,1966
2237,2624
2299,1938
2211,2525
2456,2541
2090,2078
1970,2652
2565,1996
2588,1916
2428,2591
2607,2482
2356,2561
2052,2463
2220,2492
2287,2184
2184,2172
2264,2547
1986,2410
2299,2124
2445,1987
2241,2436
2200,2386
2416,2032
2313,2130
1993,2460
1917,2055
2351,2420
2201,1983
2554,2043
1945,2592
2273,2285
2063,2340
2619,2220
2201,2308
2212,2624
2266,2040
2519,2295
1979,2340
2331,2334
2501,2283
2392,2492
2352,2306
2553,2078
2589,2054
2601,2098
1938,2334
2043,2095
2075,2333
2151,2087
2518,2438
2554,2244
2564,2549
2043,2147
2598,2328
2429,2590
2075,1970
2095,1917
2326,2363
2582,2384
2218,2210
1946,2124
2642,2226
2200,2103
2139,2356
1945,2582
2593,2200
2088,1929
2081,2304
2233,2045
2299,2404
2040,2324
2040,1953
2500,2560
2554,2172
1913,2529
2512,2199
2038,2343
2059,2492
2098,1938
2376,2550
2194,2282
2038,2637
2218,2391
2300,2104
2575,1993
2347,2593
2202,2658
2275,2579
2631,2103
2030,2462
2462,1953
2578,2395
2377,2302
2180,2338
2307,2578
2485,2573
2594,2429
2447,1972
2648,2009
2394,2101
2289,1932
2592,2529
2552,2233
2467,2395
2247,2087
2007,2117
2322,1926
1984,2553
2102,2134
2564,2478
2271,2005
1937,2357
2557,1964
2445,2259
2433,2376
2145,2656
2414,2507
2590,2165
2261,2543
2069,2308
1465,2399
2624,2115
2492,2074
2045,2600
2482,2108
1914,2001
2289,2336
2590,2045
2520,2165
2491,2509
2220,2482
2233,2115
2246,2241
2315,2598
2115,2323
2590,2564
2414,2229
2068,2344
2561,2593
2201,2467
2308,2374
1979,2037
2121,2033
2403,2314
2283,1945
2172,2526
1963,1971
2188,2108
2328,2509
2467,2142
1920,2148
2135,2544
1947,2280
2620,1957
2419,2322
2458,2509
2266,2112
2247,2389
2172,2046
2573,1979
2131,2331
2324,2602
2125,2153
2268,2057
2586,2244
2132,2377
1929,2520
2199,2102
2299,2266
2030,2395
2108,2200
2369,2563
2229,2201
2611,2386
2154,1993
2010,2149
2371,2181
2118,2266
2128,2279
2459,2192
1986,2353
2543,2492
2649,2125
2649,2451
2323,2077
2266,2564
2184,2220
1953,2210
2236,2371
2237,2339
2593,2139
2333,2465
2266,2409
2294,2280
2188,2122
2336,2445
2394,2280
2238,2105
1921,2004
2539,2033
2174,2643
2188,2376
2543,2309
2088,2188
2381,2033
2430,2334
2188,2212
2506,2600
2512,2302
2042,2028
2347,1943
2122,2546
2390,2221
2642,2318
2356,2428
1954,2128
2344,2274
2123,1925
2276,2324
2300,2334
2327,1970
2006,2494
2274,2081
2499,2574
1943,1993
2550,2059
2469,2086
2084,1985
2124,2083
2540,2082
1947,2415
2151,1920
2372,2196
2101,2594
2054,2519
2073,2543
2579,2376
2068,2127
2646,2575
2340,2124
2179,2602
2332,2508
2372,2102
2108,2326
2526,2655
2550,2077
2410,2086
2039,2081
2464,2142
2467,2043
2633,1973
2560,2164
2348,2103
2462,2060
1966,2030
1984,2276
2340,2485
2348,2200
2188,2392
2369,2576
2187,2582
2253,2200
2611,2524
2498,2325
2103,1971
2138,2305
2561,2164
2247,2592
1932,2347
2309,2060
2628,2126
2059,2261
2192,2639
2418,2340
2220,2093
2334,2123
2241,2498
2340,2307
2334,2386
2218,2615
2052,2081
2462,2646
2071,1955
2179,2546
1954,1577
2294,2510
2095,2311
2369,2520
2154,2414
2482,2216
2042,2125
1962,2213
2559,2121
2370,2229
2165,2095
2329,2073
2103,2423
2206,2433
2640,1951
2289,2247
2246,2183
2348,2654
2600,2266
2033,1993
2331,2244
2201,2083
1917,2423
2319,2617
2484,2542
2033,2240
2154,2579
2109,2593
2611,2654
2021,2233
2351,2183
2348,2352
2060,2242
2630,1941
2559,2602
2564,2495
2229,2069
1981,2458
2095,2253
2061,2636
2131,2309
2594,2537
2537,2101
2088,2410
2072,2537
2542,2334
2619,2115
2590,2607
2381,2064
2492,2395
2445,2203
2302,2282
2552,2526
2329,2395
1957,2025
1941,2590
2030,2356
2323,2200
2352,2410
2143,2649
2436,2344
2377,2222
2276,2460
2323,2229
2290,2121
2128,2138
2039,2598
1962,2590
2573,2464
2568,2438
1928,2268
2555,2143
2364,1958
2623,2037
2586,2108
1957,1991
2014,1980
2556,2233
2306,2188
2631,2139
2309,2418
2124,1966
2537,2649
2199,1981
2102,2176
2573,2206
2374,2220
1984,2469
1993,2370
2194,1945
1953,1993
2202,1968
2584,2387
2241,2649
2069,2253
2289,2471
2551,2606
2458,2111
1920,2062
2471,2111
2142,2504
2284,2116
2491,2128
2047,2208
1917,2564
1946,2561
2376,2309
2040,2112
2105,2091
2124,2526
2531,2116
2033,2556
2121,2206
1920,2543
2068,1959
2089,1960
2482,2347
2148,2282
2026,2319
2007,2508
2218,2165
2370,2140
2314,2047
2307,2324
2329,2593
2408,2464
2116,1998
2224,2289
2218,2045
2299,2499
2370,2630
2313,2375
2564,1962
1997,2244
2050,2645
2102,2436
2203,136
2176,2543
2567,2111
2033,2210
2271,2423
1966,2043
2631,2109
2507,2625
1946,2122
2131,1971
2324,2074
2639,2225
2058,2492
2626,1951
