source,target
4157,7305
5468,6668
1870,6480
4630,6254
1158,5849
605,866
6773,7061
6975,7194
7114,7310
3190,8224
637,5977
4684,7888
3855,6071
5352,6257
1972,5915
1144,5635
6291,7835
2145,6192
5485,10297
2007,4719
3942,6884
3263,5778
950,4199
896,1486
5573,6241
3785,6769
5711,6826
862,2898
2501,2863
4335,7302
4397,7204
1415,3741
6116,6331
6427,6830
1033,3858
6426,9109
5530,7052
3535,5576
2722,6429
1546,7115
1982,8777
56,2461
2189,7641
4656,7123
305,7602
436,7117
3450,9548
2515,5122
211,7523
6628,7662
1233,6021
2256,5615
4555,6049
7182,7325
7019,7066
1807,2474
2741,9208
3783,6901
1727,2652
1895,2227
1522,7141
464,7737
2050,5358
3549,4334
6998,8477
1053,6820
3340,5888
5235,5621
1615,1823
5333,9476
175,2641
1660,6656
3575,6848
5403,5682
3347,7066
6746,6797
4517,5262
3115,9401
3084,5122
498,6551
672,1144
1640,6911
1690,6850
2180,4102
5475,6556
6610,6738
1518,6672
2349,5755
4997,5475
4409,7322
6963,7032
1516,3060
3275,6751
1652,8563
1306,8058
7156,10567
5849,6925
1500,3277
1361,2006
898,7101
703,4532
3640,7641
1144,2861
3983,5367
1696,6371
5906,6346
461,6860
2809,5624
5777,7067
3837,5293
4294,9895
1788,8655
1573,2272
299,6188
1432,5550
4005,9763
5550,6629
1044,4731
371,5225
1923,2130
4378,5724
5288,6873
1445,8435
961,2357
4202,6029
348,6349
4271,7370
4116,4950
1036,8149
5321,6319
883,8036
3923,5412
1019,5325
5836,7310
4310,4476
3060,5018
6212,9412
510,770
3289,3347
3140,6725
4552,6377
568,6769
2501,6551
3865,6869
217,6371
2560,5948
3146,9413
2414,9031
2374,5363
28,5696
455,3455
1238,8295
5374,6868
1508,5229
3344,3499
1573,5232
1228,8279
6157,10451
5869,6099
1522,7339
3127,7112
1945,2384
2262,4737
2977,7149
5982,10407
211,7524
53,6085
6139,6163
1228,1789
2062,5541
5069,5884
1144,4123
3531,4599
4981,7920
6325,7323
5824,7307
181,4307
91,7418
3525,9596
1614,6061
2516,6282
2169,8897
773,3236
2061,4189
2554,7805
651,7879
1332,4024
1519,4459
5645,5742
346,3473
4918,6975
3692,9643
2743,5383
4153,6404
2903,9284
4975,7856
3967,9575
5739,6912
691,3293
923,3247
5336,5570
5223,10214
6808,9451
2949,7937
6656,6766
3630,4552
4327,7233
3961,9745
2496,6070
4744,7289
2694,9168
1594,7714
2390,9014
3900,7129
1888,8722
901,2494
4190,4929
5316,5628
2659,6925
5576,7063
5402,7001
6656,7130
1407,5357
60,7396
834,7705
2246,4837
3396,9515
4952,6319
3293,3983
3302,3367
774,5709
4248,9854
2422,7021
3423,4588
985,6278
1720,4382
5228,7370
198,2755
5849,7033
4020,7661
898,5232
2403,4901
1356,3343
4248,6248
783,4078
3832,5018
4394,5603
888,7821
3785,7062
763,5225
4890,7015
1695,4524
5073,5616
1573,7130
419,7052
1241,4797
4663,5202
3169,9432
4136,4491
5080,6961
1429,4857
6518,7194
619,1583
2980,6573
3102,5896
6140,7215
4207,9121
917,1117
3196,6801
6769,10221
6687,8359
1110,4811
2583,7458
3347,5849
145,6468
3939,9740
3658,4123
3702,9653
1447,5239
2800,9189
3739,6656
5848,7058
5405,10270
1655,8565
4424,7339
3450,7210
417,5325
5482,7103
5148,10177
4509,9980
5550,5684
6659,8529
388,1108
6151,6454
5869,7185
1482,8464
4258,6192
1436,5939
131,6497
182,4422
7089,7402
2402,6070
827,2842
1829,8689
147,7469
3970,5485
543,780
6189,9942
396,467
456,1068
2603,9130
5249,6892
782,7977
2211,4685
3983,5935
1379,4151
1574,8036
1690,6864
6234,8874
4656,7167
6737,7851
1274,3128
782,3739
2427,4595
1180,6387
2371,5239
815,3864
5459,10291
1185,3703
509,6619
4039,6487
419,5229
5684,6766
1480,1496
5735,10357
3893,4937
6138,7233
1695,6349
3519,7307
1415,5152
2824,8088
3710,5768
4071,5919
92,7419
596,6721
4567,7150
2295,8970
1503,8480
2929,9306
1759,6860
336,7631
6009,6933
6041,10430
6629,7094
3820,7955
5352,5836
7207,7301
1638,5960
1366,7778
4168,9821
3336,5628
7156,7835
1099,3826
2617,9139
3778,6600
4868,6199
512,1047
2927,3140
767,7956
2244,4128
1058,3039
1841,2695
1378,7310
5605,6099
1761,2515
2001,7168
3817,6050
4087,7993
1184,4474
1141,6786
6443,7570
4821,7196
3805,7101
4695,10053
4625,4881
468,2840
1064,4064
1562,1684
5279,5684
4134,4675
4929,6330
2517,7486
6097,6456
4465,5401
5826,9451
4780,9199
1023,5174
1144,5255
1463,5157
275,4822
4839,6021
1572,8516
3772,8262
5412,5621
1180,7714
3581,4899
6023,7585
1621,5800
3116,6686
2405,6855
7114,7119
2189,5485
2381,7231
6892,7868
3691,7932
4993,10121
370,3451
3450,9547
4267,4441
2845,3261
3100,9395
373,5665
6722,6945
2498,7642
6567,6608
4245,9853
3342,6763
33,4741
6036,7595
6520,6533
5482,5920
4746,9130
5997,8403
3673,6859
675,5849
1527,8492
36,4896
6573,7149
2131,6701
436,3216
2203,8362
2880,5174
1650,1770
1064,4995
866,1525
7286,7947
6918,8077
4516,6574
3426,9534
3111,6588
5321,5684
4000,4934
1613,5830
3929,9736
6493,6854
5122,10165
7287,7302
2659,5067
961,2166
1186,7035
5357,6916
2020,6434
4279,6183
4467,7244
3173,6720
371,763
4340,6868
662,4963
5441,7035
763,5142
6161,6575
6693,7743
3097,6260
593,2832
1690,7286
2987,9336
1790,7004
4754,5539
401,660
627,5147
3289,5926
4027,5636
6775,6874
3096,3206
2266,6099
796,6558
5852,7184
436,4517
6745,6860
2003,6085
755,6889
584,6892
7059,7073
5255,6873
5204,6132
4250,7241
5247,6776
5042,7374
3640,5774
2020,2362
2405,9023
1982,4459
4372,9915
3177,6836
876,3578
371,3920
796,6904
358,4495
4934,7169
5161,10195
753,1602
1592,7603
6606,6972
6488,7193
6846,10612
1683,5386
1470,1476
2434,6516
1231,1415
1736,6860
2775,9225
338,5688
10,7336
4822,6456
1719,8243
3828,6769
1561,6777
415,6721
2558,2945
672,5465
5124,8685
1411,5275
1144,4938
3147,4239
739,5869
5946,5988
3805,6758
46,3788
971,5769
4103,5352
2866,3000
4372,6933
5157,10185
305,5977
6893,7273
348,5166
6411,6439
5965,9926
3364,6868
5288,6860
5849,6099
6782,9735
3518,6892
180,4488
1034,8146
5721,7154
2777,6099
1033,5802
4614,5481
1111,6961
3871,5684
6480,6658
3391,9510
3444,9544
6424,7416
210,7017
1171,6573
2154,6086
3072,6624
6821,6842
1482,8461
1706,5622
388,5629
1983,6413
5304,5730
4454,9230
3000,3092
6986,7303
4440,8398
3073,6704
86,7370
5343,7671
2964,3881
5619,7073
172,6101
3082,5778
2190,4125
1543,2632
512,4382
2485,9070
10,1985
1144,1775
1517,5229
5042,6079
6680,7868
532,3837
3212,7891
654,5684
1339,8370
3076,4828
1041,3982
4151,4268
16,2086
5445,5482
6198,10470
531,3148
3837,5539
3484,9566
937,2857
2041,8821
5530,7145
1298,2845
5123,5386
301,4083
690,1210
2083,8850
6059,9216
6665,10577
5164,5468
373,7672
4952,5544
4204,4852
3877,4952
3083,9385
3715,5806
3738,7066
131,3066
301,7599
5085,10154
3165,5021
1480,6662
4533,4855
2246,6835
3442,4118
4149,6199
1534,6266
414,7694
5677,10341
891,8048
4769,6299
3438,3845
5127,7137
2272,6629
1794,7103
1206,7298
4388,4808
4486,9407
3915,5150
6264,10484
3715,5018
5742,8671
5652,9756
1605,2834
3391,9511
2020,3364
4244,7208
1498,3462
3126,6778
3505,6681
2631,6463
6668,10579
610,7837
3261,8106
6468,9013
5223,6933
5657,5729
5869,6656
15,7344
997,3092
4900,6390
1066,5688
2777,4454
3461,6860
839,6756
180,6655
539,7793
1407,3186
338,6293
1395,4074
4732,6480
902,3715
531,6693
3931,5507
5417,5440
4409,4467
1496,5188
634,3739
2793,6456
4547,5842
3278,9477
4118,7156
3797,5189
6291,7156
1795,7730
1158,1811
3084,7453
971,6766
1352,3076
388,5485
2069,8830
1144,5920
1368,1734
3218,5715
3790,3860
7040,7589
1999,8023
757,1548
3442,7315
3070,8276
5448,5503
3820,9687
5868,7607
3733,4459
5160,10193
4726,8552
930,7924
5088,6860
6799,6961
1513,3035
5896,6958
1090,8192
2600,9125
4852,7352
1123,2268
468,531
5166,7156
836,1684
5854,7677
3216,4977
92,2485
1127,8224
900,5280
1344,8373
719,5279
1579,3826
7219,7316
1021,5722
1921,5272
6436,9007
703,7912
876,4365
93,7420
2943,9314
598,5956
3822,9527
3115,8468
5304,6556
5045,7586
5849,6905
2485,9071
1828,3168
1520,6291
4656,5924
479,1069
5535,5652
2849,3773
3871,6625
2409,9028
2125,8876
320,5652
5870,6573
2704,5876
4291,8504
321,7586
2059,8825
3170,3438
467,5649
373,5160
2775,9227
3269,6776
5688,6293
6449,7007
4459,6050
2610,9135
3160,6814
455,3262
1469,8446
4922,5928
4957,8535
623,1210
590,2920
1514,7744
3848,4814
2349,6931
4243,6933
5950,7103
994,3580
906,4981
894,1583
5769,7156
4448,9811
4015,9759
5655,6640
6265,6892
3871,6766
5770,8682
1453,2977
4076,9781
831,4075
1116,6855
5166,7768
4984,8660
454,7726
7032,7053
3031,5589
507,7766
5321,5836
5907,6933
1368,5854
2135,6204
467,5867
1037,7770
12,4409
5279,5544
494,2882
3613,4467
5464,5854
3148,6693
1331,5870
1016,8122
2272,6609
3081,9383
3865,5412
618,7844
192,7278
2448,6579
353,7062
1033,4977
144,1906
4596,6187
866,1500
1033,6885
2866,3897
4817,10084
1324,6000
1583,5802
3418,5375
1412,6899
4499,8633
1949,8003
4424,6551
4801,6989
3570,4940
5445,6961
6911,7316
5157,6344
4118,5707
1711,8610
1298,5935
3666,9634
6594,9271
1047,5152
3021,5574
5343,7137
3948,7538
6892,7002
5730,7641
3832,5013
1832,4438
2268,8957
2110,5862
3979,6715
5262,5530
1706,7187
898,6656
6704,7094
5065,5154
4809,7264
1377,5396
521,5636
866,1609
2213,3491
6745,9232
4277,7218
3309,6105
7245,8906
4319,9894
3737,5546
1444,5624
3585,9614
4914,5020
4064,7052
2503,9079
2351,6910
3405,5771
3805,5232
52,7260
1203,7852
6778,7993
2918,9296
515,4066
898,1775
6051,7273
6873,6946
5924,7123
1734,7676
2453,3437
1496,7286
1324,3982
3225,4369
4145,7412
5338,5596
3423,7718
6466,10523
1801,8663
2102,2310
2855,7821
6230,6322
1180,3491
375,6558
1629,2355
1208,8270
3512,9587
5912,8121
2887,4954
868,3293
3070,7888
703,5888
3074,7395
1228,4382
1948,2681
1088,8190
6933,10627
419,6925
1774,8642
5412,6769
2521,4372
5773,8383
522,3206
719,6629
6766,7303
1109,3844
2861,6884
1860,4080
3015,5963
779,1388
388,3827
907,8063
6589,6738
6033,6327
6138,6275
2475,7315
327,1436
5179,5317
6898,7138
5288,5769
5598,6988
7019,7117
275,2403
371,5836
2964,7780
703,7075
2997,3880
2457,9055
4263,9866
3534,4109
6332,6859
7062,9368
3785,5528
3897,7942
2673,9144
3148,6642
3788,4509
6353,6427
5936,7302
1694,1956
7274,7718
4676,6893
6118,7325
6638,7106
6640,10563
3382,7116
5972,6581
5636,5849
2849,8324
2396,6822
5111,6976
2863,8695
6447,6516
1436,3157
370,7641
5304,7058
2020,8810
685,7898
4378,4381
5445,5920
2570,7314
3397,7621
3512,9590
6662,10575
6644,7770
6174,6916
1500,5258
584,5700
3481,9563
937,3986
4090,9786
2165,6114
3972,4002
5293,6036
4899,6745
4095,9788
2349,2433
1494,6702
654,5164
2443,2783
3400,5599
4429,7378
456,4938
3827,5774
4582,6542
1663,8569
3765,5637
2054,8066
1219,3871
2530,4588
2033,8818
506,3213
4579,5166
866,3194
6876,8102
965,8084
5157,10182
4027,5262
6163,6210
898,7130
3239,5083
461,1690
3148,6757
1422,6769
5902,10389
824,3452
6809,6855
3260,7321
461,5302
1288,5583
144,5872
301,3000
574,3749
2148,8889
957,5876
2089,4802
3805,5836
728,2869
4344,6202
3788,4663
5118,7688
6556,7161
6181,7302
3494,5062
3176,9080
6282,7947
3104,4744
2457,4683
842,3844
593,4042
6693,7059
1117,8209
4485,4657
6994,7023
410,6387
4478,5849
6620,10117
933,8073
1903,6431
1775,6873
956,1675
180,7223
1214,5751
1687,2749
1440,5994
69,7403
1427,7051
6480,8711
1692,5326
925,1228
3858,7066
5166,5342
82,2016
1504,5530
2099,4354
1053,5597
642,5166
4952,6758
400,3446
2125,5258
794,810
747,7950
3186,5357
6714,7501
5937,6933
3096,5950
6909,7846
618,2993
1504,6850
4286,8961
299,5539
4558,6352
5761,6229
522,5428
1064,3593
1442,4440
4078,7747
4083,6775
1144,2189
2673,4244
5598,6556
2516,6814
3140,7768
3347,5346
6656,10572
419,3347
866,6859
3391,4453
4295,8712
3572,8358
388,1684
930,1643
3123,9408
6441,10457
3877,5419
815,4541
750,5352
5516,5662
2412,4543
2171,7448
1753,3205
2020,8805
4474,6487
4190,9833
3426,4099
3885,9712
464,7739
5754,6899
1057,1679
6537,9076
3303,8525
5908,9256
3134,7117
5122,6008
4037,6615
3263,5467
5352,6846
1173,8041
6504,8404
1695,7264
1033,3593
283,5025
1167,7081
127,7450
3349,6556
4204,5460
1467,8136
3583,5225
5744,7109
991,7681
1144,4383
1850,2825
509,7059
1051,8025
4571,6609
2952,4947
5390,7101
748,3306
5231,6365
192,7514
6477,6602
3187,6574
1141,4967
2166,5291
1436,7062
4365,4922
2584,7394
2642,6162
955,6859
3603,5352
1527,2894
3594,5403
5124,5349
4924,10106
5485,6860
1525,5164
6706,7888
3047,7849
5467,5790
3236,6370
276,3659
770,7965
3491,3916
3555,3772
5849,10377
4509,5776
1624,2392
994,1049
4515,7325
1784,5325
6766,7160
3534,7093
1124,1723
522,3547
933,7310
4759,7323
4698,6333
2860,3623
2845,3986
2189,6860
3100,9397
6286,7441
1702,8605
4419,5656
2350,8996
997,8107
1165,4735
2742,9209
170,7495
2441,5093
5709,8054
1084,4780
985,8100
4517,7145
5529,9368
830,3012
3660,6080
6688,7770
4003,7007
6258,7181
3325,5157
863,8024
4204,6456
1144,1684
521,7333
5016,6656
1790,8659
1141,4212
1801,2091
5428,5482
1554,8156
1904,8733
1501,6797
4186,6129
3635,7663
585,6199
841,6663
3206,6799
6573,6620
1144,8238
3130,6766
576,4296
5219,7174
5132,8324
5314,7189
7071,7095
3349,6860
512,7768
3970,9746
358,5602
5869,8454
456,993
6754,7252
5262,5849
3151,7037
542,7795
1888,8724
3527,5042
6039,7106
4099,6963
1144,5478
255,7556
2553,8640
1016,5791
1525,6903
5588,8041
6319,6946
5814,6674
1870,8711
4203,6303
312,6578
4930,6085
632,1203
5951,10399
3073,6629
4736,6464
1093,6680
2794,7370
842,5652
1425,1850
1870,6373
1921,4473
3306,7062
1382,8397
7117,7145
7312,7316
3547,5950
1336,6687
1152,8242
2832,9250
359,7301
7261,7416
2051,8404
2921,6724
2307,8286
334,7629
5041,9786
3080,8765
2845,4024
419,4027
707,5917
1033,3738
287,7586
5262,6925
1947,2548
44,5513
1780,2267
2679,7305
6799,7058
632,782
2385,5235
3434,9542
4620,8915
1310,6468
6431,10517
4952,7119
2075,8833
3157,3390
5482,5950
866,3442
5074,5122
3571,4841
5377,5564
2631,7289
605,5288
1213,5599
306,7604
6899,9340
2218,5486
3326,7768
5140,9942
3858,7063
4009,5331
3043,4024
118,2939
801,5014
1967,8767
4083,5819
5485,5629
669,6468
719,6873
5862,6276
3127,8308
1158,6451
3691,8708
2316,6728
4663,6158
3805,5550
584,6265
2942,3885
4538,9995
1407,1748
2432,7392
3631,4623
6106,6310
326,6972
1322,8349
1319,6972
2516,9031
1730,8619
5722,10355
2693,4523
2049,7273
4410,9097
3818,4467
2477,7224
6785,10599
5619,6757
5676,6589
3648,7316
296,7591
1311,8346
38,7367
1496,7748
1519,1982
637,7189
4128,9801
193,7515
6595,7140
3883,4838
1124,7743
7275,7575
501,6695
4237,7519
6472,7422
295,7590
1475,6952
3589,5201
7107,7137
4997,5700
5203,7179
2408,9025
2028,4674
1805,8667
1441,6813
6871,7107
1934,7423
112,276
425,7597
883,8039
3898,6656
4485,6282
6880,7354
1690,7621
6388,6877
2266,8429
5445,7058
2999,3149
5508,7050
4229,4780
241,4472
2931,3170
4464,5872
3562,7067
2806,8247
530,694
4916,10104
6864,7062
3360,7976
6163,7756
1436,8427
5125,7068
3677,5085
5482,7180
4419,8114
882,7000
4715,6081
180,7217
4977,7019
7123,7328
907,8061
4449,4993
5049,7510
248,7544
3784,7626
5554,6558
2355,8546
394,6205
5843,8005
3883,6492
3863,5131
5258,8909
920,6712
1573,3930
1544,8501
2166,4538
3298,9485
3872,5152
1223,5865
3093,9392
3827,5304
684,3856
5072,10112
4632,10034
3177,6569
5470,6620
6624,10285
3435,6945
4173,4419
356,5088
5508,7238
6175,7167
517,6885
2619,2664
6181,7102
4497,9977
465,7159
6631,7218
2158,8893
4466,5860
3966,7868
521,7132
4118,5152
6843,7624
5040,7626
5009,7777
5065,5503
275,1968
6927,8477
1814,8679
6351,6556
693,7904
877,1223
2845,5650
5390,6873
937,1248
3216,3661
3710,9656
3134,5926
4279,6415
6106,7325
215,1152
2551,6131
6943,7434
6112,7292
436,2266
5330,6777
1482,7569
3018,4342
3889,9720
2216,6894
4899,4905
5536,10302
6200,9130
1987,8779
461,6704
4272,4386
2262,6114
6019,6485
1368,1621
2980,3092
3417,6257
637,909
717,7929
778,1016
2007,7316
4663,5331
3827,5445
1144,1794
2272,5419
5607,7801
3828,6662
541,1543
4188,6390
7149,7598
3206,5730
1542,6606
6199,7311
911,8064
456,5125
1803,6846
388,7161
3147,6830
5232,5279
997,7599
220,6404
1180,6609
237,7364
6912,6972
2786,3147
5457,10290
3635,6431
2654,6248
3832,5628
5040,7081
1886,8720
507,4083
2835,6846
5485,5774
843,7106
4517,5530
1935,8742
1504,5346
3589,7657
1387,3328
2918,9295
5390,7310
3983,4997
4913,5872
6556,6744
3535,7063
180,2247
430,7601
1303,6766
2054,6377
549,7799
6086,8067
3542,7824
6867,10268
2038,2248
5281,9503
1158,3535
7287,7312
2258,6809
1784,2198
3979,4627
2386,4642
811,5820
1519,6754
799,6952
5231,6404
719,6986
1152,6506
642,5127
3930,6766
180,5407
5122,7734
1169,6591
1864,4474
1560,8509
1770,3774
2502,5038
4403,5062
4931,6850
3347,6756
2288,3918
654,7882
4062,6579
12,4467
894,7698
2827,4082
1336,3227
2797,5534
5681,7610
4929,6007
180,7106
699,2832
6704,6758
3390,4712
4272,5082
3148,5648
5134,5336
144,7339
4547,6400
4168,5963
4758,4918
898,6873
958,5652
4324,6520
984,3367
878,5010
2211,5059
560,7807
559,7806
1144,8234
2405,6160
1382,1442
1177,2980
6092,7325
6529,9082
5629,5950
440,1814
1960,8259
1823,6878
4702,7325
2936,3832
5479,6905
993,7133
1814,8677
1929,2745
7161,7641
328,3440
3381,3897
3419,7176
2007,2542
1083,1486
4314,8158
3491,9573
7306,7569
3493,5241
2669,4796
3421,6756
763,6860
6860,7723
6623,7310
6663,9754
934,6762
5219,6704
3805,6946
3516,5268
3613,7313
4762,8165
6961,7141
1763,3298
1872,8714
1775,7119
5013,5806
3973,9747
1690,3894
13,7341
1266,1436
5775,6933
3942,5225
5599,5790
898,3177
6374,8145
1016,1096
3003,5689
767,2827
6049,7252
2657,7287
6935,10631
519,1872
301,6775
1383,7796
3533,8047
5610,6887
5382,6855
4569,5478
5677,10343
1743,5154
5609,9250
1788,8656
4251,6338
1382,2576
849,7653
3012,5849
5166,7137
4913,7316
371,3583
5410,7306
3070,6948
1328,8353
4204,7352
6307,7810
476,7174
521,1886
552,3444
3739,5836
1252,5635
6045,7269
461,7160
1123,8216
3586,3801
6018,10423
4974,5633
4588,7156
5079,10153
1758,7668
2321,7302
1149,1784
4446,4800
7240,7259
3032,9362
6120,9677
4075,5274
4100,7788
4963,8308
129,5122
1339,7023
1645,6228
5465,6717
126,166
5664,10336
2835,5906
2550,6426
523,6933
4644,6990
690,5069
3578,6864
3692,7575
619,3738
778,5152
2985,3184
1171,1650
1543,3673
3345,3530
4431,8549
2065,6115
1144,3920
3322,4087
2519,5458
1041,3759
1846,2631
4344,4506
3494,9576
6873,7174
6221,8557
1734,4020
3821,6212
1180,6589
4811,10082
1517,5636
1791,8257
2367,9006
716,7926
1414,1858
5091,10156
5612,6756
2753,9215
782,6766
4488,6181
2876,6384
1458,8061
131,7455
3527,4656
4719,5082
7101,7119
1366,3987
1841,6908
5648,6819
2264,4908
1654,4003
3677,9635
3629,5210
3202,7677
3461,6884
1471,5869
3999,9755
3580,7106
1238,2083
6266,8497
2000,3877
898,3805
1792,8660
7251,8557
465,6556
1562,3387
2849,5485
4931,5530
1372,5122
1794,3894
121,7266
373,1252
1852,8430
1735,7383
2403,6456
483,4374
4526,4993
2198,6390
2472,5669
5730,5774
3535,6925
6700,6840
3943,4679
390,6933
4490,4656
801,7145
1929,8186
5585,7103
3006,6766
4072,5724
1180,6997
1684,7180
1240,4307
1338,8363
307,7133
3583,4938
1259,1407
3897,6556
6922,7796
1086,5153
5255,7310
6191,10464
1427,7045
1328,6642
1065,8174
3000,3897
3981,6642
1284,3530
1570,7173
2813,7298
6656,6662
2980,3452
347,6992
6704,7310
144,6353
5888,7352
3583,3739
3966,6892
3583,6569
5869,7650
6569,7174
5833,7107
1562,3096
703,1218
301,639
5819,6573
5343,6871
348,6487
6641,7069
51,7378
3983,5908
6640,6724
866,1826
782,3920
1090,7895
4663,7097
1823,7292
1196,5669
781,3092
2678,4591
5274,5289
2076,8838
1436,1686
4577,7501
5346,7066
2928,7298
1236,8293
1240,6506
2403,5460
2506,5613
5006,8487
4234,7488
7325,8249
355,7432
982,6308
4952,5219
3865,7067
5805,6777
4615,10025
6657,7130
3196,6777
1548,7173
4700,10055
3894,7094
915,3637
1775,6629
6885,7066
1775,6946
6704,7101
2349,3865
2827,7718
1583,6944
6122,9645
3708,7107
6642,6693
2450,8626
651,2926
630,7849
795,7987
2679,7150
151,6449
971,2861
6318,8888
770,7963
1326,3190
5431,5623
98,2749
3979,5376
4477,6375
770,3483
1555,4532
5247,7298
3889,4691
6944,7145
971,3245
3837,5974
3615,8919
156,6196
726,1664
3125,3838
498,4239
6859,7076
1527,7000
2619,5539
5047,10143
637,7861
4440,6413
5061,6092
1894,4771
2576,7287
6786,7264
1593,5412
4459,5453
3442,5342
3656,6282
5088,6931
2170,7287
5683,7506
5166,6871
953,6923
6196,10469
1919,6442
1531,7835
4754,7595
355,5855
3355,5510
4609,10024
6660,6673
1973,8769
1144,3206
4440,6427
3176,7107
4663,5582
6772,10595
6515,6591
666,4618
7114,7174
3292,6634
478,5499
4929,7181
2362,8972
2156,7035
2176,4712
1768,5863
1584,5943
1717,8614
4064,5849
5151,7282
1016,5213
5753,8948
4283,8751
2909,5478
691,6775
3289,7117
3544,9516
4553,5481
5730,7161
2311,2614
3877,7329
1906,1941
5772,7586
6056,7325
1815,2408
5425,8082
6386,7662
1904,8731
6387,7273
6289,10487
1775,5550
4110,9504
5926,7117
4384,7325
461,3073
2793,3790
1759,6799
5685,9772
1517,5067
7145,7698
4159,6545
3494,6628
4645,9780
703,4892
2825,5843
1228,6709
1092,1597
1612,8531
6317,9086
2122,5729
4719,8469
971,1144
1148,6558
388,3547
5136,6987
4489,6099
2015,8797
7129,9537
3157,4077
898,3877
5576,5776
2600,9123
352,7652
5565,7315
882,2614
3858,7145
1,142
348,7649
7103,7160
3574,7224
2408,9027
6956,10500
1896,6745
1650,5242
6612,7904
1174,8249
2793,4204
2169,7253
843,6039
1045,5719
6532,7325
4383,8058
2244,8942
347,1108
5506,5723
2818,5317
3134,7698
5138,7705
1841,2063
4251,9805
2011,8748
7174,7310
2086,8853
2851,3503
7123,7167
130,2187
5845,10073
7026,8141
2465,4881
2613,4357
3672,7414
6412,7947
284,7582
3070,5449
3877,5279
5437,10280
371,4938
521,1811
5974,6771
4422,9933
3422,9527
4456,9946
461,4952
1471,5244
3060,6592
3582,5687
98,1440
2938,6881
4866,5689
4097,5669
4588,9049
522,1684
3739,6737
6656,8073
834,902
1102,1470
1439,8018
6563,10547
783,2867
1775,5544
4780,7211
4824,9046
3719,4922
6218,7045
5924,6175
112,6442
2393,2701
1246,3458
2271,6429
3829,9031
522,2189
2075,3798
1698,4588
6363,6424
4065,9521
865,1407
6961,7161
815,7062
25,2163
716,1785
957,2604
5008,6179
2659,6756
1331,7845
1664,5343
4826,7397
639,5403
4112,6656
6849,7586
478,2103
5352,6873
5895,10387
3877,6758
6182,7374
1520,4588
3031,5989
6096,7339
27,7359
971,7160
3944,6329
1690,7333
4002,8201
514,7770
5523,7631
3979,4935
5050,7286
3181,9438
1991,6468
1328,4084
3512,9589
4162,7339
5700,6834
2662,9155
746,5059
3170,7149
7176,8052
1148,6904
3534,3826
5352,10246
124,6300
3889,6773
3402,4557
319,3936
866,8028
2736,6525
3347,6925
