source,target
7339,3590
838,843
7406,1420
757,2818
1717,2096
1158,311
1495,3558
1222,1223
4142,530
583,2626
7653,54
5335,2699
210,723
1323,2370
1565,1573
539,1401
2527,708
1682,1690
6559,531
4053,226
5200,91
7450,1223
6024,4061
1062,92
2861,4740
248,206
2909,4790
5542,492
1786,837
3623,356
536,95
5092,6199
4186,5000
5775,81
701,1125
6132,1035
3313,5087
6966,3360
5318,782
1510,1330
4294,1074
5605,6511
5037,3372
6233,5338
207,212
4802,531
6510,1033
466,353
6303,2592
686,2342
4618,1307
2570,1554
7931,7344
4472,803
177,2193
3233,1126
3783,822
806,808
2668,4509
3500,1126
2754,1137
2082,4083
4719,2382
1349,1350
1326,2009
837,752
6383,6964
6208,1198
6554,7059
5785,3447
1109,211
760,351
6703,1382
3790,1307
1285,1290
3711,6433
6098,6807
6740,356
5955,6651
2609,1205
4213,5659
7383,1393
912,1437
135,522
2317,4304
7613,1018
4511,5867
2242,1359
7626,533
3094,781
7252,4307
7297,5841
6027,850
417,2437
1284,2951
3990,667
300,217
9,95
6249,6266
1031,3464
2837,6803
6218,6892
93,563
5248,1042
3814,6907
133,2407
5242,2344
4735,5992
3442,102
3549,2512
1335,3416
1158,3283
3073,4823
10,1164
1536,1539
514,657
2061,153
6388,6179
789,1890
3209,4738
3722,1685
6750,7141
798,275
3854,567
4265,5576
3915,5504
4725,5987
2954,1331
7578,6012
259,175
3777,5371
3749,1596
7999,751
25,90
2055,168
889,894
3192,1389
6151,6849
1517,1964
456,1921
3074,2336
233,161
6417,4361
118,124
2427,4396
4436,823
6781,1424
6999,7291
477,1244
6465,1799
235,236
2812,2205
7664,397
2822,4727
2462,916
632,1555
5621,6525
7751,2592
1673,1677
3405,5108
2560,1642
2044,78
5605,4505
124,1558
3780,353
6712,6735
6553,9
7509,7683
588,2636
2580,4538
1772,470
5103,1539
5845,487
2400,2654
4511,5627
700,1866
4092,494
7682,7063
447,2453
1599,1602
5045,2595
2035,2177
339,344
4552,4642
3804,5406
6732,7076
6452,1497
1125,3234
4787,5398
6764,4127
5932,6716
7625,2868
2182,4214
6132,5953
4317,5830
63,625
2418,2190
583,2192
4275,649
756,2811
1043,880
1274,3351
5038,5867
503,1126
5811,886
2135,4157
5671,6567
5160,6246
6726,6727
7731,1502
827,830
5895,79
5729,4729
1620,1622
2554,4508
7757,4332
1858,1860
3986,754
6017,4229
7180,7085
3502,3392
2448,1504
2250,4261
1412,683
2821,825
5127,2680
5409,6411
6764,7155
1935,1940
407,1821
300,2338
3954,2219
756,2795
2774,4691
889,893
3213,79
5605,6116
1473,1274
4509,150
953,79
1050,1206
2629,1148
3401,807
356,5
614,2660
7147,4222
2078,1384
2284,3509
5531,5441
7909,2640
1042,1126
1850,5252
2761,4154
7606,1964
924,926
7301,7490
1829,1834
7783,1884
606,4737
1484,2190
2795,916
3714,2816
4120,4278
660,2728
7081,495
1251,686
7158,7139
1301,1755
5408,94
1717,345
6537,4820
7298,435
5203,6275
458,520
6236,4909
7362,1656
606,161
4309,5740
6498,7032
1861,3890
2479,2588
3968,167
3909,5502
7370,3352
485,564
7754,71
1316,1322
5340,6221
2955,1389
7971,5504
3531,1661
819,2922
4154,3174
205,565
376,351
2015,4020
4038,1262
4530,2067
6036,1487
1144,349
2515,1041
1970,1973
7057,7331
4764,1784
5775,6643
1690,3497
2929,89
2738,824
7567,623
3870,5471
6359,6955
3190,534
5455,3819
5867,1643
6886,7221
7660,1927
7872,7282
6539,1477
3480,6890
1998,842
2041,2402
3546,1074
1861,3889
1798,1471
5605,6509
773,2008
7050,1425
7083,4165
608,1558
5376,704
552,553
5575,497
2157,351
7403,30
2531,1830
1175,1421
1670,3710
6747,3609
7440,5068
1804,1808
188,2204
6839,1073
6960,6688
449,456
1326,6385
4110,5076
11,12
7135,657
7649,4598
2637,3827
6227,88
3971,90
7386,4490
5039,3075
3620,3401
2882,1993
7217,589
8012,8061
1536,838
1105,1229
2694,530
606,5977
4009,1509
765,964
3265,176
2242,1129
4588,5928
7955,420
3098,4900
7554,1827
7208,4756
1598,3319
7221,6132
6409,2571
1116,2392
1072,93
6071,1769
3126,1046
6985,5478
3970,5191
4751,2817
6021,940
7831,1471
3497,95
3870,157
5184,5287
5592,6498
7682,2303
2143,1504
7999,3198
3722,4017
249,753
7458,7649
7343,7556
201,2213
1803,2062
4493,6770
6991,5099
2292,4276
4304,1516
2473,284
6791,1341
6979,7054
750,1074
1111,3212
3265,387
7642,1525
2279,4290
7639,90
2082,1885
4006,3428
2641,2647
7241,787
8052,6691
502,503
3425,355
8053,1198
6427,2458
3320,1427
2388,4045
4889,824
1526,4009
4399,751
5711,3061
1306,3384
2531,3652
2224,4182
4136,824
8088,8100
7703,7699
652,92
263,2289
2075,355
3459,822
4732,469
3110,4299
1652,532
1910,1138
5932,4355
6344,824
1213,2958
2991,2223
3054,1601
31,2057
4124,1309
4094,5562
531,2553
645,2691
2103,4106
3563,5225
4096,96
2090,4098
3647,3081
7371,150
3356,1205
5690,5963
6099,6811
7491,3431
3892,2553
659,705
4529,5043
376,356
3454,863
4317,1873
2572,4509
7386,7594
3711,3277
3722,1625
3822,4122
2641,4407
1385,280
615,618
4088,351
6228,147
3177,4985
4286,700
7192,7403
1491,3572
7337,1342
3290,5073
4112,885
6156,1490
2929,96
4885,1417
5327,4529
608,532
2294,4293
7183,4434
124,510
6366,3902
7271,7209
6344,79
7208,7410
7905,7674
630,1042
2341,1191
3584,5255
6707,4477
4049,5025
7012,4359
4618,5565
5462,4404
5337,6327
4263,3710
608,705
2819,93
1616,5280
3591,285
6044,6785
235,237
880,1074
3812,905
2297,2711
3060,3417
1875,356
5648,6558
2280,4270
4112,3447
1003,1006
6693,6029
2418,1047
3187,2084
5592,3413
620,1823
3337,2913
4504,260
7412,4969
4300,51
1205,3286
3687,4400
7364,7042
7053,4586
3084,825
3566,5234
4393,5775
2302,397
3072,176
1932,3964
1499,836
4088,226
1139,1357
1790,354
6413,5588
1774,409
2895,426
1726,3771
3074,3457
643,1418
1437,3505
1218,3313
3329,752
3830,5446
3516,2604
1717,454
202,205
751,352
7814,7916
3321,836
5988,6763
1713,3760
2554,4509
2720,515
459,464
211,2246
1305,3409
784,1389
1285,270
7987,2202
1970,1941
5067,4206
3710,5022
360,1821
5093,3678
4317,991
529,530
1214,66
60,696
1700,1704
7396,7452
1765,1766
798,1866
628,189
1674,1472
5504,4587
6191,6870
4663,3355
4076,4190
3151,629
3476,1518
5126,6224
7491,5039
2825,4357
7123,6193
4544,5889
6303,6928
3557,5216
4317,30
758,6566
3830,5444
2882,4750
482,492
1154,79
3401,1629
1381,123
5437,704
8108,480
648,2708
809,94
2762,2634
6445,5817
599,401
582,583
5984,6748
1253,3330
6800,1374
1820,525
1761,3854
1024,2822
1699,3789
4953,1167
3302,5084
2498,4456
6156,5594
7754,1395
5686,93
6626,930
4743,2675
5143,232
3312,5091
765,657
4133,150
2445,3668
392,838
3702,93
4146,5631
544,403
2532,354
1141,3799
5462,6410
1642,1721
1934,349
3072,533
6484,7024
985,832
3021,1691
1364,706
964,405
7389,1042
7073,212
1301,1750
4096,704
1642,1720
8071,2592
4558,2147
750,90
1910,3372
3525,354
4593,2599
4304,1778
1055,2004
945,1365
398,407
6874,7215
119,2171
7833,7930
4928,4056
5063,6179
920,751
7451,2157
3492,349
849,428
1385,3442
4318,5471
6016,531
6275,6923
5654,349
5312,3105
4031,530
1309,1365
2275,88
578,30
4275,356
6556,7060
170,179
3815,3455
4014,7642
5998,530
924,927
4713,5976
2036,1479
6003,611
2546,356
2255,1365
703,708
175,1074
2953,51
1181,1188
963,3028
3313,4502
6316,6934
188,1972
6693,2867
2861,1224
993,996
6925,7240
6202,6876
3079,4879
1257,3361
1332,1339
3149,1333
533,1322
2425,3666
47,2082
177,694
4237,4125
6671,2868
5521,3904
7976,534
7330,7541
3021,4847
4264,1677
7096,2211
3442,1017
15,2355
6671,2444
3158,3736
1181,796
3889,534
6080,5890
7756,5002
4853,990
2853,399
2557,2137
5961,4232
254,2280
6388,2641
3760,78
7613,5313
3066,4870
4525,5883
6093,6426
4209,3863
4272,2263
1642,860
7761,565
5352,6341
5833,2139
3586,5275
4277,5713
8052,820
7866,1000
4947,565
6833,6843
2411,1490
7004,824
1024,3109
7289,7428
1895,3924
1500,1502
2400,426
1454,3520
7644,7768
7780,990
4865,354
777,2842
2815,1504
4567,1342
6510,967
6263,5428
1390,1391
7141,7381
7273,507
5961,6737
5589,4679
6356,3823
6823,1307
7456,313
1284,3365
2570,4193
3103,968
6663,751
1301,1752
97,103
1630,1637
912,2980
961,3026
420,275
2570,4531
2219,532
3312,5090
591,592
2157,825
1915,2774
6032,2197
7010,3145
3686,1557
5202,888
3581,2197
1403,1062
3312,2167
7812,145
1015,91
7883,7946
880,1705
4967,54
1750,3820
874,880
7791,7886
6510,1170
210,1553
3935,4257
4594,3597
578,2607
5453,4650
5579,6493
1276,1361
1078,3231
176,2664
2404,3965
117,679
6093,57
171,2189
1593,3677
1703,3755
3720,4075
1540,3605
6093,4101
4865,93
5902,6689
2815,3128
663,404
1043,1051
1323,3430
3711,6266
7768,2300
4729,5655
964,3037
3213,5020
6202,6874
7241,5679
1630,1632
1719,531
1442,695
1635,1656
919,2997
628,5735
1484,3540
4573,2046
6726,5953
1241,1242
3180,1358
170,174
2795,3567
956,355
1198,5905
4397,5781
2923,5576
229,1098
4286,1032
171,2185
3107,3654
3275,5063
3200,1539
2037,4043
646,165
5663,4064
5466,1365
1612,1578
3343,1218
5192,2366
3883,3381
4635,5948
3392,3349
4432,79
7221,7422
1785,752
6129,3897
7713,7817
7265,2308
6215,6886
1411,3486
7000,1141
5370,6360
1765,421
4258,4847
1697,2341
7756,7865
616,563
3549,2795
3121,1769
1954,1960
7301,2642
654,1097
4733,356
2320,4305
4305,4112
1773,1774
3158,1980
1111,3214
287,294
5925,1752
1856,3539
4436,1389
6193,6866
1253,3334
7370,244
975,976
1454,3516
2249,565
1071,3158
6149,700
6465,3187
460,2482
853,92
581,554
4623,1138
7947,6361
3647,5279
4135,3151
1907,1472
5278,3825
648,2709
7590,3031
3454,1579
7973,8033
3995,5015
1054,1056
5985,930
3620,353
5830,176
253,2276
393,533
1798,1800
5768,3685
2580,3785
4546,161
4404,5798
215,753
7163,1714
1505,7163
3869,4344
4356,682
4938,6110
7965,636
5580,6427
540,2864
2124,4144
3900,3466
1318,614
4207,4301
3660,998
4074,5595
6121,1729
1875,1073
4263,3185
5471,2540
1577,2386
1603,3085
6098,1759
4530,3284
1505,7349
464,2486
1205,3288
5310,260
2125,2958
7783,622
4619,5940
6810,7177
2370,352
2831,2340
7445,3369
4276,3008
4623,2377
6146,6396
664,2723
1790,703
7441,89
6441,5561
6429,3686
5934,6054
1858,1859
919,2510
4195,3124
4300,3031
3801,6528
6129,3516
4444,354
5645,5694
829,2951
7745,7852
3221,2105
5416,6285
3591,5258
6486,7017
6418,6024
3054,4566
8005,8054
4765,4212
4928,499
3037,4856
2727,2211
530,2544
6099,556
365,2387
212,1523
5023,836
722,706
2320,4309
7632,7758
530,1643
6139,2866
645,1635
7681,7795
5581,505
3223,5039
552,560
5923,3187
3624,4456
346,2035
6906,5688
3608,2410
4937,2321
578,1880
6160,3907
1571,2302
7271,7473
216,223
163,84
2824,352
225,231
481,1024
4423,3441
3317,3593
281,933
2609,4590
3514,350
5774,1201
1559,419
2803,2084
2959,2057
1207,121
3329,1073
8056,8077
4660,3991
5072,602
5482,350
6255,1059
4549,5896
7927,7098
1098,3203
4875,2592
1318,3393
4318,745
6868,563
406,2010
1256,3335
2328,405
1861,2228
1205,3290
6999,7292
3033,4853
3698,199
3722,5432
896,2332
2974,4194
281,889
6407,6976
1643,239
3736,4534
189,1014
1125,3232
2033,66
396,703
2302,4298
6316,6319
6462,272
6620,6779
7237,4235
7989,8040
1946,173
4958,4042
2814,2875
7015,842
3822,4258
739,2460
2744,4664
5934,1543
49,1236
4606,94
7158,2626
709,716
1345,3435
6537,2674
821,351
1785,703
3801,345
1600,3649
6320,3075
5521,3332
7727,7830
5184,3079
5360,6346
4288,810
1489,706
1495,478
5118,153
5592,1652
6396,2529
1736,3807
4390,7799
229,2234
1523,1527
2051,2612
3148,3757
1686,1558
4436,826
3551,990
1375,3454
276,285
1736,3808
7226,823
2537,2006
7070,7339
4223,7705
1870,1538
5608,351
1977,1980
7312,2614
60,2163
7863,7885
2281,2172
5912,6697
3720,5335
1914,822
2689,1291
7561,7707
1375,610
6032,3490
2019,410
7761,351
4146,4273
2474,1557
4938,5562
3835,3491
3655,6156
5409,6412
242,1718
1098,3199
5427,4093
538,2585
1143,1147
2235,2450
5990,6755
4512,5891
3801,450
3870,5474
7573,7715
3835,5442
1251,654
7977,5526
2619,4565
5142,2660
7017,3993
690,2407
1479,150
5101,968
6691,6139
7959,8019
2133,349
7647,1495
1734,3810
438,439
4967,354
6274,6916
7597,150
5327,867
897,900
2909,4789
3272,1510
7970,2464
697,698
5543,2678
1977,1979
638,161
6779,1679
4558,4409
3736,5347
4762,6009
576,632
4035,1295
7584,7727
2924,4773
96,532
1842,2170
995,3078
1616,1230
4853,4827
3358,1953
7070,7335
7098,837
6674,452
1540,3601
5271,2831
7978,836
1038,2285
3224,90
2493,4449
6169,4941
4260,3151
4223,6902
798,2874
250,2306
5426,564
3864,1379
5235,3238
7273,94
6069,206
2941,1558
5890,4291
5640,6547
1734,2781
1094,2055
3895,5486
2400,3240
2575,1455
2140,1965
2532,353
7978,822
6215,993
150,152
3343,5114
6703,2508
4751,6007
825,2931
773,2678
6943,5715
3941,670
6344,387
3358,5116
6719,1151
5912,6698
6762,2034
6857,7204
3903,4062
2112,2382
529,531
4684,4330
648,1481
965,968
7209,5774
2124,2064
686,930
7492,7680
1820,1825
4508,2649
206,530
6275,6921
7330,7519
1033,2912
673,2747
5613,2644
605,2541
5111,3743
215,352
84,226
4260,387
4843,4133
3041,3614
5065,88
622,707
649,564
6464,1489
1025,1030
1801,1309
5944,2014
829,61
5314,4452
485,6842
3531,3941
806,813
5985,910
4096,1042
5243,88
1848,2592
613,2527
544,548
5045,1539
1009,1015
7641,1600
5876,5551
6328,7006
7096,4188
4864,1041
1643,3693
3774,5398
180,748
760,352
2977,649
6968,5089
1623,1240
207,210
54,58
7407,5993
6682,5580
2425,2036
3316,102
6071,3251
1914,703
3546,2144
6228,6895
1970,1975
2484,2654
7403,459
493,176
3676,5303
3056,4008
880,79
2448,618
7370,5714
1172,3400
4053,1042
3406,5219
233,2330
7351,3198
3214,1049
843,2956
1794,94
7814,1337
449,454
1914,1389
2012,2902
2674,3368
5935,6714
4869,6065
7330,7534
6699,150
2922,4732
2221,750
1154,352
4283,3332
6484,532
3537,1364
5918,2332
2081,4081
3624,1431
5626,836
153,435
5829,1708
878,2969
7053,7326
5293,1762
3366,5010
2668,1821
5794,6652
4452,5845
7597,51
2261,3774
616,96
7017,7309
4515,1389
4546,2496
4875,4684
365,242
1050,3138
5912,3018
3079,4761
1210,706
4189,2011
2037,4044
5049,2300
1528,565
6255,2433
3531,3302
1615,532
1406,1365
3722,2895
2958,3033
7812,3180
534,393
3655,5926
6282,4177
3175,4820
1946,3980
6333,349
7053,432
2908,4762
6444,5079
3492,1211
3892,5282
1542,3590
1449,1450
6059,2118
912,1975
4584,150
7738,6919
1491,3573
7770,888
1017,2183
528,1892
2892,1483
697,701
3774,1591
5998,1126
3027,387
2822,2814
6218,6890
252,2264
709,711
458,13
7405,162
1234,1237
43,44
1915,2879
947,2896
1618,1619
1814,962
2628,4572
1884,3254
7456,7655
7474,2941
6747,117
1234,1239
4992,5504
505,569
4355,1570
986,54
6706,6397
6988,3912
4286,5717
2867,161
728,335
2135,4160
1759,1764
1765,1769
1946,452
2616,2352
3140,4951
8005,7377
1121,3228
3602,1686
3663,286
3364,5127
4127,4762
1646,1648
4314,155
1463,79
1009,1014
750,1295
6275,6920
1002,150
7997,6829
6427,2477
601,2645
1040,1042
1100,528
6057,97
988,679
6027,1017
4344,95
3780,356
2032,3200
824,750
2294,1097
3239,4721
1420,1424
6839,649
52,90
5690,3132
4775,6017
7914,7980
5190,6254
5619,5516
7402,1019
153,215
5859,4752
4121,708
6403,3593
4764,1106
5650,2734
2400,4093
6781,3133
5022,447
1116,3000
422,2422
2474,824
5380,5984
8012,6266
1758,150
4504,4730
1954,1963
2021,4022
631,762
907,706
3441,7961
5613,1837
1357,3424
1409,1842
784,95
3557,1044
6409,1516
4549,5895
6510,7035
1100,3237
4417,406
389,2409
4626,825
3586,3182
5574,6482
1121,3110
4317,962
1699,676
2585,1037
7712,7319
444,1515
2960,1558
5619,5843
4500,88
4958,696
7673,3579
6861,7208
2811,1918
7012,5895
5638,6627
4720,89
1699,3783
244,2267
6800,4415
2004,4010
7591,6532
6979,7275
3563,101
2283,837
3214,2430
7202,3274
482,484
7468,5772
7003,7004
4912,1660
6815,2630
2082,2034
571,95
2463,916
6998,6108
2661,4606
7385,6442
6021,4550
750,92
4368,1204
541,2561
7795,4829
3432,5163
140,144
254,642
3915,3936
2078,2580
3531,2615
2596,3315
8063,6837
481,1022
2792,4702
5295,6297
2044,96
3976,3278
5918,4553
1601,3655
6703,6209
4863,3705
4218,5664
3277,4934
5328,1646
7102,565
6905,7208
6383,3999
7727,7396
7738,4559
3291,563
5050,356
2015,487
4863,1668
5050,355
824,2930
118,119
3128,3455
4554,898
5914,2883
6960,7257
2787,4704
2695,79
7616,15
3766,571
3717,4804
652,836
6024,6779
4258,5523
1575,1578
5126,1042
7818,4715
1609,1345
2619,555
3780,351
3780,2144
4889,6077
7291,3709
353,4004
1614,825
2653,4619
3194,2171
7256,5998
1109,1117
2366,4350
1851,23
3021,4848
3341,5107
4935,3115
3735,1656
5856,6660
6255,6915
556,1760
5113,825
861,2971
1003,1008
4689,5964
7209,7118
4305,313
6358,2162
885,1064
2315,3828
1471,3376
6627,7061
7401,930
7254,6917
7324,7500
7800,1803
389,481
4263,3672
11,13
6843,1308
1657,1561
7182,94
3810,5417
7284,1438
5437,3029
1153,1159
6794,5204
5366,6103
5895,1309
3321,95
3971,51
4848,5644
6781,223
5290,5732
2960,706
5801,1493
5086,387
7331,1504
3956,2971
2337,4037
6796,7177
2324,226
3233,5032
5465,532
1428,558
428,432
1573,3620
3224,91
4174,930
3769,584
1253,3331
2035,4039
455,2536
4294,649
2124,4142
2279,4289
2070,352
1919,3954
112,651
5383,6369
3795,5391
7692,7836
7243,1914
2837,6804
5626,3151
6911,6038
2070,387
5525,3745
5707,6605
5637,2335
7053,961
3591,4876
4172,649
153,2165
2209,2717
3572,3061
4592,2732
4432,1389
7327,6019
3021,2850
6764,5628
7353,2501
5801,1365
4508,96
2410,929
1375,3455
3110,4915
6850,3284
7328,1400
6947,2470
4612,5946
7445,2762
4213,4615
4958,4062
350,752
8015,2150
7202,559
5409,4405
1837,1838
7070,3376
6923,1176
7885,1586
744,2808
3168,4348
2081,4082
950,956
3413,5235
7383,2736
582,588
7412,7624
2404,4389
4958,6125
7943,2256
4976,6128
1531,790
4481,5851
4110,1292
4446,703
3623,530
8076,1218
6303,3205
1387,3328
367,369
2033,4049
6970,3534
1758,531
1773,1778
6781,269
231,327
7344,4223
1053,3176
1393,1396
4194,5651
4119,1976
3892,1421
2024,1105
6022,1775
7883,6525
1537,752
2090,1548
2277,1506
7733,7855
3047,4635
1168,3263
6489,2328
4225,3662
1330,3408
2149,4195
6200,6873
5581,6487
4297,1135
7477,1712
838,848
2007,2015
798,2893
1909,1705
6750,3287
5316,5040
455,2228
6943,1618
4317,5835
5131,4899
2105,2072
2370,1389
6703,5980
2367,2487
4765,568
7876,4245
3442,5082
504,1262
4790,428
3432,3343
7506,7729
122,2150
3722,4076
1604,824
7997,5337
6244,824
6855,1042
4399,822
1277,1281
5275,6289
1134,1138
1752,354
6218,5683
3147,4970
6923,8009
4143,5291
3223,3796
5242,4769
4053,355
1505,2137
3555,1356
5182,2038
7217,3158
4037,2616
2631,4576
5724,837
308,316
3336,2284
7,2035
3170,4976
1316,415
445,534
2315,1838
991,3060
620,2027
5181,4683
5397,4411
7562,2376
1918,2860
3356,1752
5118,4827
1821,1346
6099,200
6333,355
5213,2983
4662,826
4211,825
4748,134
719,722
700,166
1836,750
4573,3597
3129,2646
5885,2675
1241,1246
5235,5928
7927,6726
376,2406
920,1042
5893,242
1249,991
2158,3558
6663,89
1696,224
810,2899
389,2411
3216,1527
3999,5541
4830,835
7753,590
8012,6966
5914,4549
3480,7157
1024,3112
7343,708
7217,1206
7440,7627
2902,39
7879,8006
6691,360
7935,7781
2774,1456
913,3149
4074,5131
2691,4586
861,2636
6898,7224
941,946
1463,533
822,2440
3537,3355
1932,1962
7886,7648
2137,3415
8024,530
2355,260
3684,5073
2004,751
3782,5380
5318,1639
4568,5650
6925,4688
7452,531
6747,5181
1531,3585
7681,6502
5760,3586
1597,72
1433,840
7254,1023
3228,707
6126,6821
3207,1220
4121,2451
798,1106
575,881
1475,3537
1009,1011
529,351
4702,5968
5755,972
7284,6308
6510,3311
4594,1
5290,6065
4285,531
530,2274
6629,4330
4258,166
3066,1227
1593,1333
4207,5231
1231,3307
4509,1389
5213,3361
2273,3151
2639,4589
7562,6901
770,2826
4935,5165
607,609
3402,3558
453,708
1060,3155
3956,5519
4702,5551
6845,7198
915,923
4885,1054
3216,1288
7920,7987
6441,5445
7411,3447
5316,1419
1917,3944
5208,6273
4224,1525
4662,704
1233,822
3983,1042
4635,3350
6990,563
1275,750
3990,819
5579,6492
1001,661
1442,3515
1200,1202
3783,94
5021,2143
5648,232
2057,825
1042,563
6079,825
3698,5316
6478,6859
4141,268
5073,1506
7214,565
4573,971
3801,2679
566,327
4938,6115
2532,836
7000,2398
4609,2494
5345,2477
6779,2100
4090,1897
2462,582
7751,428
3283,4235
7004,428
117,176
6998,3516
4272,306
953,704
1548,3575
4899,20
4464,5734
28,1309
1699,3043
3252,4164
4126,836
2518,4475
7818,4019
3332,2300
2341,4330
1214,1221
212,2223
329,334
5625,241
3207,1924
3008,4824
1696,2731
10,2038
7639,826
1673,1674
2081,2219
115,532
7783,7882
4085,531
1030,1118
2324,752
2200,530
7112,1392
3613,5139
7749,2361
7912,7974
153,30
5036,2335
5073,6183
7559,7710
849,1973
1564,3612
1159,2772
3926,1396
2228,4244
5492,6439
2860,4145
3484,3592
2720,805
124,354
4576,3645
3660,997
8054,7762
2242,3131
3992,5535
593,1148
1382,2736
5181,625
7441,4753
450,2423
3278,1458
1593,3679
2469,163
4663,47
6988,2362
2640,836
7405,5316
4267,5702
6986,530
4353,5759
7818,5454
3105,827
3903,949
6452,7007
4751,6008
6218,3433
5201,565
6498,2552
1230,1524
2281,3043
7618,7745
2925,4777
189,2198
7713,7474
5297,351
2182,3424
4863,3266
1990,1488
3663,3864
3283,5071
969,811
5607,6521
6095,6812
751,1237
2348,1263
7783,5897
538,684
7076,2759
5204,6531
2892,1615
485,4990
5518,1460
7584,4828
3700,4352
3766,3277
5774,4437
659,563
1726,796
954,90
6327,4441
1365,350
1002,351
3863,3151
1297,1300
846,1558
1101,1104
6988,6788
2644,2531
5153,5766
1820,602
6779,916
39,2097
1575,1579
1224,1230
4314,5744
7117,6737
1437,3501
7660,7783
6627,4518
2033,3364
1032,3123
6922,682
843,2955
1075,1076
2463,1704
1280,998
7114,1534
3885,712
3965,2759
3525,531
3462,1821
7107,6125
7102,1557
6627,4421
1617,90
3679,1274
5248,352
1666,2633
727,1112
4309,1498
1458,531
2909,4791
649,2717
3321,752
7000,6005
2689,3028
1730,3062
4509,96
4916,176
1690,1495
8023,1074
6227,352
6317,6937
3320,5093
7978,1041
4740,5949
1452,1454
1601,479
7085,3885
3128,4938
76,2111
2644,4610
5640,1986
3228,563
7956,8016
39,1446
409,486
6099,1520
4753,4315
2075,706
2057,1042
2955,4798
5204,1366
521,1557
1409,1434
1147,3257
1094,3191
175,1126
1153,294
1275,823
6574,6102
150,155
7562,5212
6911,7235
2167,167
7740,3505
1150,277
3211,4806
4355,2167
1386,3450
2355,2788
5690,4405
6196,1421
1017,3094
4249,534
6991,505
6791,2801
5641,700
1829,745
5190,6256
3777,5372
5409,1845
6791,2576
1053,3175
4317,102
6848,310
972,3042
2929,708
1797,1174
253,2273
2223,4243
4189,5291
2780,3196
1249,2172
3438,824
5988,72
4172,176
3822,5243
1891,3936
8093,1699
3523,3315
773,843
889,450
7749,6633
4543,4283
3140,952
2109,2212
7837,175
5160,6248
2120,4190
